#class tools::histo::h1d
#title Edep in silicon
#dimension 1
#axis fixed 2000 0 2
#annotation axis_x.title 
#bin_number 2002
entries,Sw,Sw2,Sxw0,Sx2w0
0,0,0,0,0
48514,48514,48514,0.00190345,1.41718e-06
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
2,2,2,0.0132768,8.81512e-05
1,1,1,0.0078679,6.19039e-05
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
1,1,1,0.014473,0.000209467
0,0,0,0,0
0,0,0,0,0
1,1,1,0.0174477,0.000304423
1,1,1,0.0189747,0.000360038
1,1,1,0.0197101,0.000388487
1,1,1,0.0206298,0.000425589
0,0,0,0,0
3,3,3,0.0675948,0.00152316
1,1,1,0.0237575,0.000564417
1,1,1,0.0243764,0.000594208
1,1,1,0.0257606,0.000663609
0,0,0,0,0
1,1,1,0.0277127,0.000767994
1,1,1,0.0285972,0.000817799
2,2,2,0.0582318,0.00169549
0,0,0,0,0
0,0,0,0,0
1,1,1,0.0326871,0.00106845
2,2,2,0.0663327,0.00220002
3,3,3,0.103982,0.00360408
3,3,3,0.10637,0.00377163
1,1,1,0.0364084,0.00132557
7,7,7,0.262204,0.00982233
4,4,4,0.154297,0.00595226
0,0,0,0,0
2,2,2,0.0810926,0.0032882
1,1,1,0.0415746,0.00172845
2,2,2,0.0852105,0.00363065
1,1,1,0.0431354,0.00186066
1,1,1,0.0447071,0.00199873
1,1,1,0.0455375,0.00207367
2,2,2,0.0935362,0.0043746
2,2,2,0.0948347,0.00449709
2,2,2,0.0969375,0.00469845
0,0,0,0,0
1,1,1,0.0502625,0.00252632
1,1,1,0.05173,0.002676
3,3,3,0.157422,0.00826065
1,1,1,0.0538044,0.00289491
0,0,0,0,0
2,2,2,0.111183,0.00618087
2,2,2,0.113122,0.0063983
0,0,0,0,0
1,1,1,0.0586393,0.00343856
1,1,1,0.0599687,0.00359625
3,3,3,0.181674,0.0110019
2,2,2,0.122375,0.0074878
0,0,0,0,0
1,1,1,0.0633342,0.00401122
3,3,3,0.193837,0.0125247
3,3,3,0.196655,0.0128913
1,1,1,0.0666903,0.0044476
3,3,3,0.202542,0.0136747
0,0,0,0,0
0,0,0,0,0
2,2,2,0.141367,0.00999237
2,2,2,0.143214,0.0102553
0,0,0,0,0
7,7,7,0.5136,0.0376839
1,1,1,0.0745726,0.00556108
4,4,4,0.301924,0.0227897
1,1,1,0.0762922,0.0058205
2,2,2,0.154943,0.012004
2,2,2,0.157653,0.0124273
2,2,2,0.158085,0.0124955
2,2,2,0.161092,0.0129755
1,1,1,0.0818174,0.00669408
4,4,4,0.330645,0.0273319
2,2,2,0.166879,0.0139243
2,2,2,0.168864,0.0142576
1,1,1,0.0857923,0.00736033
1,1,1,0.0868056,0.00753521
0,0,0,0,0
2,2,2,0.177256,0.01571
4,4,4,0.358269,0.0320896
2,2,2,0.180551,0.0162994
2,2,2,0.18313,0.0167685
1,1,1,0.0920393,0.00847124
4,4,4,0.374434,0.0350504
4,4,4,0.378728,0.0358594
2,2,2,0.190654,0.0181747
2,2,2,0.193434,0.0187084
2,2,2,0.195434,0.0190973
3,3,3,0.296108,0.0292267
2,2,2,0.199673,0.0199348
2,2,2,0.200545,0.0201091
1,1,1,0.101537,0.0103097
4,4,4,0.409575,0.0419383
2,2,2,0.207855,0.0216019
4,4,4,0.418108,0.043704
1,1,1,0.10581,0.0111957
2,2,2,0.212518,0.0225819
3,3,3,0.322555,0.0346805
2,2,2,0.216896,0.0235219
1,1,1,0.109651,0.0120233
1,1,1,0.110318,0.0121701
2,2,2,0.222804,0.024821
4,4,4,0.450714,0.0507861
2,2,2,0.226651,0.0256853
1,1,1,0.114496,0.0131093
1,1,1,0.115729,0.0133933
2,2,2,0.232407,0.0270066
3,3,3,0.352852,0.0415017
0,0,0,0,0
2,2,2,0.238852,0.0285253
1,1,1,0.120062,0.0144149
5,5,5,0.606603,0.0735937
1,1,1,0.122079,0.0149033
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
1,1,1,0.126168,0.0159183
1,1,1,0.127924,0.0163645
1,1,1,0.128088,0.0164066
2,2,2,0.259664,0.0337127
0,0,0,0,0
0,0,0,0,0
2,2,2,0.265039,0.0351232
1,1,1,0.133837,0.0179123
0,0,0,0,0
1,1,1,0.135787,0.0184382
0,0,0,0,0
2,2,2,0.274342,0.0376319
0,0,0,0,0
1,1,1,0.13911,0.0193517
0,0,0,0,0
0,0,0,0,0
1,1,1,0.142917,0.0204254
3,3,3,0.43061,0.0618086
2,2,2,0.288475,0.0416089
2,2,2,0.291386,0.0424528
1,1,1,0.14601,0.0213189
3,3,3,0.442716,0.0653329
1,1,1,0.148002,0.0219046
2,2,2,0.298522,0.0445578
2,2,2,0.301479,0.0454448
1,1,1,0.151457,0.0229391
2,2,2,0.304544,0.0463736
0,0,0,0,0
0,0,0,0,0
1,1,1,0.155172,0.0240785
1,1,1,0.156408,0.0244635
2,2,2,0.314566,0.0494758
0,0,0,0,0
0,0,0,0,0
1,1,1,0.160782,0.025851
0,0,0,0,0
1,1,1,0.162861,0.0265237
1,1,1,0.163283,0.0266612
1,1,1,0.16428,0.026988
0,0,0,0,0
3,3,3,0.499859,0.0832868
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
1,1,1,0.171288,0.0293396
1,1,1,0.172722,0.0298328
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
2,2,2,0.356328,0.0634848
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
1,1,1,0.184244,0.0339457
1,1,1,0.18572,0.0344921
0,0,0,0,0
2,2,2,0.375294,0.0704229
1,1,1,0.188131,0.0353933
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
1,1,1,0.192184,0.0369346
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
2,2,2,0.397216,0.0788906
1237,1237,1237,247.379,49.4714
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
