#class tools::histo::h1d
#title Edep in silicon
#dimension 1
#axis fixed 2000 0 2
#annotation axis_x.title 
#bin_number 2002
entries,Sw,Sw2,Sxw0,Sx2w0
0,0,0,0,0
48404,48404,48404,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
1,1,1,0.0043995,1.93556e-05
0,0,0,0,0
1,1,1,0.00686888,4.71815e-05
1,1,1,0.00740517,5.48366e-05
0,0,0,0,0
0,0,0,0,0
1,1,1,0.0105589,0.000111491
0,0,0,0,0
1,1,1,0.0120339,0.000144814
0,0,0,0,0
1,1,1,0.014129,0.000199628
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
1,1,1,0.0189991,0.000360964
3,3,3,0.0585966,0.00114483
0,0,0,0,0
1,1,1,0.0211053,0.000445435
1,1,1,0.0225455,0.000508299
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
1,1,1,0.03381,0.00114311
1,1,1,0.0347883,0.00121022
0,0,0,0,0
1,1,1,0.036838,0.00135704
0,0,0,0,0
1,1,1,0.0385267,0.00148431
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
1,1,1,0.0429386,0.00184373
1,1,1,0.0433831,0.00188209
1,1,1,0.0441263,0.00194713
0,0,0,0,0
1,1,1,0.0462427,0.00213839
2,2,2,0.0958543,0.00459403
2,2,2,0.0968267,0.00468772
1,1,1,0.049865,0.00248652
1,1,1,0.0507226,0.00257278
2,2,2,0.102876,0.00529195
2,2,2,0.104869,0.00549882
0,0,0,0,0
3,3,3,0.162905,0.00884608
1,1,1,0.0551988,0.00304691
1,1,1,0.0561436,0.0031521
1,1,1,0.0575058,0.00330692
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
1,1,1,0.0636045,0.00404554
2,2,2,0.129306,0.00835999
0,0,0,0,0
0,0,0,0,0
1,1,1,0.0678479,0.00460334
1,1,1,0.0686553,0.00471354
0,0,0,0,0
2,2,2,0.141061,0.00994921
0,0,0,0,0
1,1,1,0.0724055,0.00524256
1,1,1,0.0730843,0.00534131
1,1,1,0.0740932,0.00548981
0,0,0,0,0
1,1,1,0.0765304,0.0058569
1,1,1,0.0774437,0.00599752
2,2,2,0.157191,0.0123547
1,1,1,0.0796386,0.00634231
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
2,2,2,0.169387,0.0143459
2,2,2,0.170707,0.0145706
1,1,1,0.0862865,0.00744535
2,2,2,0.174307,0.0151914
0,0,0,0,0
0,0,0,0,0
1,1,1,0.0905183,0.00819357
0,0,0,0,0
2,2,2,0.184341,0.0169909
1,1,1,0.0933558,0.0087153
2,2,2,0.188547,0.017775
3,3,3,0.285987,0.0272628
0,0,0,0,0
2,2,2,0.194528,0.0189207
0,0,0,0,0
4,4,4,0.398138,0.0396287
4,4,4,0.402106,0.0404228
3,3,3,0.304249,0.0308561
1,1,1,0.102342,0.0104738
1,1,1,0.103598,0.0107326
2,2,2,0.209743,0.0219961
3,3,3,0.315565,0.0331938
1,1,1,0.10611,0.0112593
0,0,0,0,0
0,0,0,0,0
3,3,3,0.328879,0.0360543
1,1,1,0.110988,0.0123184
1,1,1,0.11187,0.0125148
1,1,1,0.112269,0.0126042
0,0,0,0,0
1,1,1,0.114762,0.0131704
0,0,0,0,0
1,1,1,0.11653,0.0135793
2,2,2,0.235326,0.0276893
0,0,0,0,0
2,2,2,0.238794,0.0285113
5,5,5,0.602078,0.0725005
1,1,1,0.121153,0.014678
3,3,3,0.367292,0.0449677
0,0,0,0,0
1,1,1,0.124444,0.0154864
3,3,3,0.376232,0.0471838
0,0,0,0,0
1,1,1,0.127492,0.0162542
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
1,1,1,0.131643,0.0173298
1,1,1,0.13216,0.0174663
3,3,3,0.401042,0.0536116
1,1,1,0.134055,0.0179707
1,1,1,0.135961,0.0184854
1,1,1,0.136278,0.0185717
0,0,0,0,0
1,1,1,0.138888,0.0192898
0,0,0,0,0
2,2,2,0.281,0.0394808
2,2,2,0.282778,0.0399819
0,0,0,0,0
5,5,5,0.717324,0.102911
0,0,0,0,0
1,1,1,0.145786,0.0212537
0,0,0,0,0
3,3,3,0.442705,0.0653292
0,0,0,0,0
1,1,1,0.149085,0.0222265
1,1,1,0.150576,0.022673
1,1,1,0.151208,0.0228638
1,1,1,0.152838,0.0233594
1,1,1,0.153175,0.0234624
3,3,3,0.463048,0.0714713
1,1,1,0.155136,0.0240673
1,1,1,0.156459,0.0244795
4,4,4,0.631316,0.0996402
0,0,0,0,0
0,0,0,0,0
1,1,1,0.160666,0.0258134
3,3,3,0.484066,0.0781066
1,1,1,0.162599,0.0264385
0,0,0,0,0
1,1,1,0.16477,0.0271492
3,3,3,0.497086,0.0823649
2,2,2,0.332822,0.0553851
0,0,0,0,0
0,0,0,0,0
2,2,2,0.338515,0.0572964
2,2,2,0.340392,0.0579333
1,1,1,0.171911,0.0295532
0,0,0,0,0
1,1,1,0.173621,0.0301443
2,2,2,0.348549,0.0607432
0,0,0,0,0
2,2,2,0.353539,0.0624951
1,1,1,0.177861,0.0316345
1,1,1,0.178299,0.0317906
0,0,0,0,0
0,0,0,0,0
3,3,3,0.544501,0.0988273
0,0,0,0,0
1,1,1,0.183639,0.0337234
2,2,2,0.369242,0.06817
1,1,1,0.185439,0.0343876
1,1,1,0.186362,0.0347309
3,3,3,0.561996,0.10528
0,0,0,0,0
2,2,2,0.379593,0.0720456
0,0,0,0,0
1,1,1,0.191905,0.0368275
3,3,3,0.576679,0.110853
1,1,1,0.193179,0.0373183
1,1,1,0.194598,0.0378682
1,1,1,0.195181,0.0380955
3,3,3,0.589848,0.115974
1,1,1,0.197969,0.0391917
2,2,2,0.396619,0.0786533
0,0,0,0,0
3,3,3,0.60145,0.120581
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
1,1,1,0.205107,0.042069
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
3,3,3,0.628893,0.131836
2,2,2,0.421962,0.089026
1,1,1,0.211866,0.044887
1,1,1,0.212319,0.0450792
0,0,0,0,0
0,0,0,0,0
3,3,3,0.647016,0.139543
1,1,1,0.216401,0.0468294
1,1,1,0.217681,0.0473848
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
4,4,4,0.885468,0.196014
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
1,1,1,0.225358,0.0507862
1,1,1,0.226692,0.0513894
1,1,1,0.227338,0.0516827
1,1,1,0.228447,0.0521879
2,2,2,0.458286,0.105013
0,0,0,0,0
1,1,1,0.231969,0.0538094
1,1,1,0.232332,0.053978
0,0,0,0,0
0,0,0,0,0
1,1,1,0.235255,0.0553451
0,0,0,0,0
0,0,0,0,0
1,1,1,0.238144,0.0567124
2,2,2,0.47888,0.114664
1,1,1,0.240076,0.0576366
0,0,0,0,0
1,1,1,0.242805,0.0589543
1,1,1,0.243255,0.0591732
1,1,1,0.244005,0.0595387
4,4,4,0.98141,0.240792
1,1,1,0.246238,0.0606333
0,0,0,0,0
1,1,1,0.248938,0.06197
1,1,1,0.24975,0.062375
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
1,1,1,0.25431,0.0646734
0,0,0,0,0
0,0,0,0,0
3,3,3,0.773177,0.199267
1,1,1,0.258069,0.0665998
1,1,1,0.25989,0.0675426
1,1,1,0.260193,0.0677006
1,1,1,0.261193,0.0682216
1,1,1,0.262776,0.0690511
0,0,0,0,0
1,1,1,0.264783,0.0701101
1,1,1,0.265183,0.0703221
0,0,0,0,0
1,1,1,0.267024,0.0713016
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
1,1,1,0.271453,0.0736865
0,0,0,0,0
1,1,1,0.273139,0.0746047
0,0,0,0,0
0,0,0,0,0
3,3,3,0.829633,0.229431
0,0,0,0,0
0,0,0,0,0
1,1,1,0.279233,0.077971
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
1,1,1,0.288243,0.0830843
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
1,1,1,0.295317,0.0872121
1,1,1,0.296699,0.0880304
1,1,1,0.297642,0.088591
2,2,2,0.597212,0.178331
