#class tools::histo::h1d
#title Edep in silicon
#dimension 1
#axis fixed 2000 0 2
#annotation axis_x.title 
#bin_number 2002
entries,Sw,Sw2,Sxw0,Sx2w0
0,0,0,0,0
48682,48682,48682,0.00190345,1.41718e-06
1,1,1,0.00186152,3.46526e-06
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
1,1,1,0.00655281,4.29394e-05
1,1,1,0.0078679,6.19039e-05
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
1,1,1,0.013343,0.000178036
1,1,1,0.014473,0.000209467
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
1,1,1,0.0189747,0.000360038
2,2,2,0.0388355,0.000754268
1,1,1,0.0206298,0.000425589
0,0,0,0,0
3,3,3,0.0675948,0.00152316
1,1,1,0.0237575,0.000564417
0,0,0,0,0
2,2,2,0.051571,0.00132978
0,0,0,0,0
0,0,0,0,0
2,2,2,0.0574253,0.00164886
2,2,2,0.0582318,0.00169549
0,0,0,0,0
0,0,0,0,0
1,1,1,0.0326871,0.00106845
2,2,2,0.0663327,0.00220002
1,1,1,0.0346587,0.00120122
3,3,3,0.10637,0.00377163
1,1,1,0.0364084,0.00132557
5,5,5,0.187116,0.00700295
3,3,3,0.115821,0.00447187
0,0,0,0,0
1,1,1,0.0402363,0.00161896
0,0,0,0,0
1,1,1,0.0429526,0.00184492
1,1,1,0.0431354,0.00186066
1,1,1,0.0447071,0.00199873
0,0,0,0,0
2,2,2,0.0935362,0.0043746
2,2,2,0.0948347,0.00449709
1,1,1,0.048414,0.00234392
0,0,0,0,0
1,1,1,0.0502625,0.00252632
1,1,1,0.05173,0.002676
3,3,3,0.157422,0.00826065
1,1,1,0.0538044,0.00289491
0,0,0,0,0
2,2,2,0.110646,0.00612124
2,2,2,0.113122,0.0063983
0,0,0,0,0
1,1,1,0.0586393,0.00343856
1,1,1,0.0599687,0.00359625
3,3,3,0.181674,0.0110019
2,2,2,0.122375,0.0074878
0,0,0,0,0
1,1,1,0.0633342,0.00401122
4,4,4,0.257981,0.0166391
2,2,2,0.130774,0.00855096
1,1,1,0.0666903,0.0044476
3,3,3,0.202542,0.0136747
0,0,0,0,0
0,0,0,0,0
2,2,2,0.141367,0.00999237
2,2,2,0.143214,0.0102553
1,1,1,0.0725219,0.00525942
5,5,5,0.367354,0.0269899
1,1,1,0.0745726,0.00556108
4,4,4,0.301924,0.0227897
1,1,1,0.0762922,0.0058205
2,2,2,0.154943,0.012004
2,2,2,0.157653,0.0124273
2,2,2,0.158085,0.0124955
2,2,2,0.161092,0.0129755
2,2,2,0.163061,0.0132946
4,4,4,0.330645,0.0273319
1,1,1,0.083522,0.00697592
2,2,2,0.168864,0.0142576
0,0,0,0,0
1,1,1,0.0868056,0.00753521
0,0,0,0,0
1,1,1,0.088348,0.00780536
4,4,4,0.358269,0.0320896
2,2,2,0.180551,0.0162994
2,2,2,0.18313,0.0167685
0,0,0,0,0
5,5,5,0.467753,0.0437589
3,3,3,0.283864,0.0268601
3,3,3,0.286324,0.0273274
2,2,2,0.193434,0.0187084
1,1,1,0.0975411,0.00951426
3,3,3,0.296108,0.0292267
3,3,3,0.298992,0.029799
2,2,2,0.200545,0.0201091
1,1,1,0.101537,0.0103097
4,4,4,0.409575,0.0419383
3,3,3,0.310899,0.0322199
3,3,3,0.313804,0.0328246
1,1,1,0.10581,0.0111957
2,2,2,0.212518,0.0225819
2,2,2,0.21499,0.0231104
2,2,2,0.216896,0.0235219
1,1,1,0.109651,0.0120233
1,1,1,0.110318,0.0121701
1,1,1,0.111692,0.0124751
4,4,4,0.450714,0.0507861
2,2,2,0.226651,0.0256853
1,1,1,0.114496,0.0131093
1,1,1,0.115729,0.0133933
1,1,1,0.116078,0.0134741
2,2,2,0.235142,0.0276459
0,0,0,0,0
2,2,2,0.238852,0.0285253
1,1,1,0.120062,0.0144149
5,5,5,0.606603,0.0735937
1,1,1,0.122079,0.0149033
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
1,1,1,0.126168,0.0159183
1,1,1,0.127924,0.0163645
1,1,1,0.128088,0.0164066
2,2,2,0.259664,0.0337127
0,0,0,0,0
0,0,0,0,0
1,1,1,0.132046,0.0174361
1,1,1,0.133837,0.0179123
0,0,0,0,0
1,1,1,0.135787,0.0184382
0,0,0,0,0
3,3,3,0.41142,0.0564223
0,0,0,0,0
1,1,1,0.13911,0.0193517
0,0,0,0,0
0,0,0,0,0
1,1,1,0.142917,0.0204254
3,3,3,0.43061,0.0618086
2,2,2,0.288475,0.0416089
2,2,2,0.291386,0.0424528
1,1,1,0.14601,0.0213189
3,3,3,0.442716,0.0653329
1,1,1,0.148002,0.0219046
2,2,2,0.298522,0.0445578
1,1,1,0.150497,0.0226495
1,1,1,0.151457,0.0229391
1,1,1,0.152204,0.0231661
0,0,0,0,0
0,0,0,0,0
1,1,1,0.155172,0.0240785
1,1,1,0.156408,0.0244635
1,1,1,0.157121,0.0246869
0,0,0,0,0
0,0,0,0,0
1,1,1,0.160782,0.025851
0,0,0,0,0
1,1,1,0.162861,0.0265237
1,1,1,0.163283,0.0266612
0,0,0,0,0
0,0,0,0,0
3,3,3,0.499859,0.0832868
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
1,1,1,0.171288,0.0293396
1,1,1,0.172722,0.0298328
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
2,2,2,0.356328,0.0634848
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
1,1,1,0.184244,0.0339457
1,1,1,0.18572,0.0344921
0,0,0,0,0
2,2,2,0.375294,0.0704229
1,1,1,0.188131,0.0353933
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
1,1,1,0.192184,0.0369346
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
2,2,2,0.397216,0.0788906
1089,1089,1089,217.782,43.5528
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
